android.support.v4.app.ActivityCompatHoneycomb -> a:
    58:59:void DidEndColorChooser() -> DidEndColorChooser
    62:62:boolean SavePage(java.lang.String) -> SavePage
    66:67:void Find(int,java.lang.String,boolean,boolean,boolean) -> Find
    70:71:void StopFinding() -> StopFinding
    74:75:void GenerateMHTML(java.lang.String,com.opera.android.op.OpCallback) -> GenerateMHTML
com.opera.android.op.WebLayer -> com.opera.android.op.WebLayer:
    long swigCPtr -> swigCPtr
    boolean swigCMemOwn -> swigCMemOwn
    21:21:long getCPtr(com.opera.android.op.WebLayer) -> getCPtr
    25:32:void delete() -> delete
    35:38:boolean equals(java.lang.Object) -> equals
    42:42:int hashCode() -> hashCode
com.opera.android.op.WebMediaPlayState -> com.opera.android.op.WebMediaPlayState:
    com.opera.android.op.WebMediaPlayState MediaInactive -> MediaInactive
    com.opera.android.op.WebMediaPlayState MediaPlaying -> MediaPlaying
    com.opera.android.op.WebMediaPlayState MediaSuspended -> MediaSuspended
    int swigValue -> swigValue
    com.opera.android.op.WebMediaPlayState[] $VALUES -> $VALUES
    11:11:com.opera.android.op.WebMediaPlayState[] values() -> values
    11:11:com.opera.android.op.WebMediaPlayState valueOf(java.lang.String) -> valueOf
    17:17:int swigValue() -> swigValue
    21:27:com.opera.android.op.WebMediaPlayState swigToEnum(int) -> swigToEnum
com.opera.android.op.WebMediaPlayState$SwigNext -> com.opera.android.op.WebMediaPlayState$SwigNext:
    int next -> next
    49:49:int access$008() -> access$008
    49:49:int access$002(int) -> access$002
com.opera.android.op.WebReferrerPolicy -> com.opera.android.op.WebReferrerPolicy:
    com.opera.android.op.WebReferrerPolicy WebReferrerPolicyAlways -> WebReferrerPolicyAlways
    com.opera.android.op.WebReferrerPolicy WebReferrerPolicyDefault -> WebReferrerPolicyDefault
    com.opera.android.op.WebReferrerPolicy WebReferrerPolicyNever -> WebReferrerPolicyNever
    com.opera.android.op.WebReferrerPolicy WebReferrerPolicyOrigin -> WebReferrerPolicyOrigin
    int swigValue -> swigValue
    com.opera.android.op.WebReferrerPolicy[] $VALUES -> $VALUES
    11:11:com.opera.android.op.WebReferrerPolicy[] values() -> values
    11:11:com.opera.android.op.WebReferrerPolicy valueOf(java.lang.String) -> valueOf
    18:18:int swigValue() -> swigValue
    22:28:com.opera.android.op.WebReferrerPolicy swigToEnum(int) -> swigToEnum
com.opera.android.op.WebReferrerPolicy$SwigNext -> com.opera.android.op.WebReferrerPolicy$SwigNext:
    int next -> next
    50:50:int access$008() -> access$008
    50:50:int access$002(int) -> access$002
com.opera.android.op.WindowContainerType -> com.opera.android.op.WindowContainerType:
    com.opera.android.op.WindowContainerType WINDOW_CONTAINER_TYPE_NORMAL -> WINDOW_CONTAINER_TYPE_NORMAL
    com.opera.android.op.WindowContainerType WINDOW_CONTAINER_TYPE_BACKGROUND -> WINDOW_CONTAINER_TYPE_BACKGROUND
    com.opera.android.op.WindowContainerType WINDOW_CONTAINER_TYPE_PERSISTENT -> WINDOW_CONTAINER_TYPE_PERSISTENT
    com.opera.android.op.WindowContainerType WINDOW_CONTAINER_TYPE_MAX_VALUE -> WINDOW_CONTAINER_TYPE_MAX_VALUE
    int swigValue -> swigValue
    com.opera.android.op.WindowContainerType[] $VALUES -> $VALUES
    11:11:com.opera.android.op.WindowContainerType[] values() -> values
    11:11:com.opera.android.op.WindowContainerType valueOf(java.lang.String) -> valueOf
    18:18:int swigValue() -> swigValue
    22:28:com.opera.android.op.WindowContainerType swigToEnum(int) -> swigToEnum
com.opera.android.op.WindowContainerType$SwigNext -> com.opera.android.op.WindowContainerType$SwigNext:
    int next -> next
    50:50:int access$008() -> access$008
    50:50:int access$002(int) -> access$002
com.opera.android.op.WindowOpenDisposition -> com.opera.android.op.WindowOpenDisposition:
    com.opera.android.op.WindowOpenDisposition UNKNOWN -> UNKNOWN
    com.opera.android.op.WindowOpenDisposition SUPPRESS_OPEN -> SUPPRESS_OPEN
    com.opera.android.op.WindowOpenDisposition CURRENT_TAB -> CURRENT_TAB
    com.opera.android.op.WindowOpenDisposition SINGLETON_TAB -> SINGLETON_TAB
    com.opera.android.op.WindowOpenDisposition NEW_FOREGROUND_TAB -> NEW_FOREGROUND_TAB
    com.opera.android.op.WindowOpenDisposition NEW_BACKGROUND_TAB -> NEW_BACKGROUND_TAB
    com.opera.android.op.WindowOpenDisposition NEW_POPUP -> NEW_POPUP
    com.opera.android.op.WindowOpenDisposition NEW_WINDOW -> NEW_WINDOW
    com.opera.android.op.WindowOpenDisposition SAVE_TO_DISK -> SAVE_TO_DISK
    com.opera.android.op.WindowOpenDisposition OFF_THE_RECORD -> OFF_THE_RECORD
    com.opera.android.op.WindowOpenDisposition IGNORE_ACTION -> IGNORE_ACTION
    int swigValue -> swigValue
    com.opera.android.op.WindowOpenDisposition[] $VALUES -> $VALUES
    11:11:com.opera.android.op.WindowOpenDisposition[] values() -> values
    11:11:com.opera.android.op.WindowOpenDisposition valueOf(java.lang.String) -> valueOf
    25:25:int swigValue() -> swigValue
    29:35:com.opera.android.op.WindowOpenDisposition swigToEnum(int) -> swigToEnum
com.opera.android.op.WindowOpenDisposition$SwigNext -> com.opera.android.op.WindowOpenDisposition$SwigNext:
    int next -> next
    57:57:int access$008() -> access$008
    57:57:int access$002(int) -> access$002
com.opera.android.pay.Payment -> btd:
    java.lang.String sLibraryPath -> a
    com.opera.android.pay.Payment$PayDelegate sDelegate -> b
    28:28:boolean handleUrl(java.lang.String,int) -> a
    34:34:java.lang.String getLibraryPath() -> a
com.opera.android.pay.Payment$PayDelegate -> bte:
    boolean handleChromiumPayProtocol(java.lang.Integer,java.lang.String) -> a
com.opera.android.pay.protocolhandler.AbstractProtocolHandler -> btf:
    java.lang.Object INVALID_PROTOCOL_ID -> a
    13:16:boolean onProtocolLoadingStart$62632657(java.lang.String) -> a
    java.lang.String getProtocolName() -> a
    boolean handleUrl$645b3fe1() -> b
com.opera.android.pay.protocolhandler.ExternalProtocolManager -> btg:
    java.util.Set mActiveProtocolIds -> a
    java.util.List mProtocolHanderList -> b
    com.opera.android.pay.protocolhandler.ExternalProtocolManager sInstance -> c
    37:40:com.opera.android.pay.protocolhandler.ExternalProtocolManager getInstance() -> a
    56:56:boolean interceptUrl(com.opera.android.browser.webview.WebviewBrowserView,java.lang.String) -> a
    61:61:boolean handleChromiumPayProtocol(java.lang.Integer,java.lang.String) -> a
    74:91:int onProtocolLoadingStart(java.lang.String,java.lang.Object) -> a
com.opera.android.plugin.ApkPlugin -> bth:
    java.lang.String getPackageName() -> a
com.opera.android.plugin.ApkPluginImpl -> bti:
    java.lang.String mPackageName -> j
    boolean mIsInstalled -> k
    java.lang.String mVersion -> l
    int mVersionCode -> m
    26:29:void initialize(android.content.Context) -> a
    33:33:boolean isInstalled() -> b
    38:38:java.lang.String getPackageName() -> a
com.opera.android.plugin.Plugin -> btj:
    int getType() -> c
    java.lang.String getPluginId() -> d
    java.lang.String getName() -> e
    java.lang.String getDownloadMessage() -> f
    java.lang.String getDescription() -> g
    java.lang.String getDownloadUrl() -> h
    java.lang.String getEntryPointText() -> i
    java.lang.Object getIcon$54cf32c4() -> j
    boolean isInstalled() -> b
    boolean hasEntryPoint() -> k
    boolean supportsClearCache() -> l
    void initialize(android.content.Context) -> a
    void clearCache() -> m
    void openEntryPoint() -> n
com.opera.android.plugin.PluginChangedEvent -> btk:
    com.opera.android.plugin.Plugin plugin -> a
com.opera.android.plugin.PluginCommon -> btl:
    java.lang.String mPluginId -> j
    int mType -> k
    java.lang.String mName -> a
    java.lang.String mDownloadMessage -> b
    java.lang.String mSummary -> c
    java.lang.String mDescription -> d
    java.lang.String mDownloadUrl -> e
    java.lang.String mEntryPointText -> l
    java.lang.String mUpdatedAt -> f
    java.lang.Runnable mEntryPointAction -> m
    java.lang.Runnable mClearCacheAction -> g
    java.lang.Integer mIconResId -> h
    boolean mIsHidden -> i
    31:31:int getType() -> c
    36:36:java.lang.String getPluginId() -> d
    41:41:java.lang.String getName() -> e
    46:46:java.lang.String getDownloadMessage() -> f
    56:56:java.lang.String getDescription() -> g
    61:61:java.lang.String getDownloadUrl() -> h
    66:66:java.lang.String getEntryPointText() -> i
    76:76:boolean hasEntryPoint() -> k
    81:81:boolean supportsClearCache() -> l
    91:91:java.lang.Object getIcon$54cf32c4() -> j
    96:99:void clearCache() -> m
    103:106:void openEntryPoint() -> n
    138:140:void setEntryPoint(java.lang.String,java.lang.Runnable) -> a
com.opera.android.plugin.PluginCreator -> btm:
com.opera.android.plugin.PluginDetailFragment -> btn:
    com.opera.android.plugin.Plugin mPlugin -> a
    com.opera.android.plugin.PluginDetailView mDetailView -> c
    boolean mScrollToProgressBar -> b
    com.opera.android.plugin.PluginDetailFragment$EventHandler mEventHandler -> d
    54:81:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    86:91:void onDestroyView() -> e
    95:99:void onClick(android.view.View) -> onClick
com.opera.android.plugin.PluginDetailFragment$1 -> bto:
    com.opera.android.custom_views.ObservableScrollView val$scrollView -> a
    com.opera.android.plugin.PluginDetailFragment this$0 -> b
    74:75:void run() -> run
com.opera.android.plugin.PluginDetailFragment$EventHandler -> btp:
    com.opera.android.plugin.PluginDetailFragment this$0 -> a
    32:36:void onExitUI(com.opera.android.plugin.PluginUIExitOperation) -> a
com.opera.android.plugin.PluginDetailView -> btq:
    com.opera.android.plugin.Plugin mPlugin -> b
    android.widget.TextView mCaption -> c
    android.widget.ImageView mIcon -> d
    android.widget.ImageView mInstallStatusIcon -> e
    android.widget.TextView mInstallStatusText -> f
    android.widget.TextView mDescription -> g
    android.view.View mButtonsContainer -> h
    android.view.View mBtnUninstall -> i
    android.view.View mBtnInstall -> j
    android.view.View mBtnClearCache -> k
    android.widget.Button mBtnEntryPoint -> l
    android.view.View mDownloadContainer -> m
    android.widget.ImageView mDownloadStatusIcon -> n
    android.widget.ProgressBar mDownloadProgressBar -> o
    android.widget.TextView mDownloadFileName -> p
    android.widget.TextView mDownloadProgressText -> q
    android.view.View mDeleteDownload -> r
    com.opera.android.plugin.PluginDetailView$EventHandler mEventHandler -> a
    132:174:void initView() -> a
    177:198:void updateVisibilities() -> b
    201:204:void updateDownloadProgress(com.opera.android.plugin.PluginDownloadProgressEvent) -> a
    207:217:void updateDownloadStatus(com.opera.android.utilities.HttpDownload$Status) -> a
    220:226:void startDownloadByManual(com.opera.android.plugin.Plugin) -> a
    230:274:void onClick(android.view.View) -> onClick
    32:32:com.opera.android.plugin.Plugin access$100(com.opera.android.plugin.PluginDetailView) -> a
    32:32:void access$200(com.opera.android.plugin.PluginDetailView) -> b
    32:32:void access$300(com.opera.android.plugin.PluginDetailView,com.opera.android.plugin.PluginDownloadProgressEvent) -> a
    32:32:void access$400(com.opera.android.plugin.PluginDetailView,com.opera.android.utilities.HttpDownload$Status) -> a
    32:32:void access$500(com.opera.android.plugin.PluginDetailView) -> c
com.opera.android.plugin.PluginDetailView$1 -> btr:
    com.opera.android.plugin.PluginDetailView this$0 -> a
    250:254:void onClick(android.content.DialogInterface,int) -> onClick
com.opera.android.plugin.PluginDetailView$2 -> bts:
    int[] $SwitchMap$com$opera$android$utilities$HttpDownload$Status -> a
com.opera.android.plugin.PluginDetailView$EventHandler -> btt:
    com.opera.android.plugin.PluginDetailView this$0 -> a
    60:64:void onPluginChanged(com.opera.android.plugin.PluginChangedEvent) -> a
    68:72:void onPluginDownloadProgress(com.opera.android.plugin.PluginDownloadProgressEvent) -> a
    76:81:void onPluginDownloadStatus(com.opera.android.plugin.PluginDownloadStatusEvent) -> a
com.opera.android.plugin.PluginDownloadManager -> btu:
    java.util.Map mForegroundDownloads -> a
    java.util.LinkedList mSilentDownloads -> b
    java.io.File mBaseDir -> c
    java.io.File mDownloadsFile -> d
    165:173:com.opera.android.plugin.PluginDownloadManager$PluginDownload getDownload(java.lang.String) -> a
    198:215:void resumeDownload(com.opera.android.plugin.PluginDownloadManager$PluginDownload) -> a
    218:225:void pauseDownload(com.opera.android.plugin.PluginDownloadManager$PluginDownload) -> b
    228:235:void deleteDownload(com.opera.android.plugin.PluginDownloadManager$PluginDownload) -> c
    255:291:void loadDownloads() -> b
    294:321:void saveDownloads() -> a
    327:330:void moveSilentDownloadToForeground(com.opera.android.plugin.PluginDownloadManager$PluginDownload) -> d
    342:351:com.opera.android.utilities.DownloadSession createDownloadSession(com.opera.android.plugin.PluginDownloadManager$PluginDownload) -> f
    355:355:java.io.File getDownloadSessionFile(com.opera.android.plugin.PluginDownloadManager$PluginDownload) -> g
    35:35:void access$000$128d44de(com.opera.android.plugin.PluginDownloadManager$PluginDownload) -> e
    35:35:void access$100(com.opera.android.plugin.PluginDownloadManager) -> a
    35:35:com.opera.android.utilities.DownloadSession access$200(com.opera.android.plugin.PluginDownloadManager,com.opera.android.plugin.PluginDownloadManager$PluginDownload) -> a
com.opera.android.plugin.PluginDownloadManager$DownloadSessionListener -> btv:
    com.opera.android.plugin.PluginDownloadManager$PluginDownload mDownload -> b
    com.opera.android.plugin.PluginDownloadManager this$0 -> a
    113:117:void onDownloadProgress(int,long,long) -> a
    121:137:void onDownloadStatusChange$55f42511(com.opera.android.utilities.HttpDownload$Status) -> a
    143:147:void onRemoteFileModified() -> a
com.opera.android.plugin.PluginDownloadManager$PluginDownload -> btw:
    java.lang.String mPluginId -> a
    int mPluginType -> b
    java.lang.String mUrl -> c
    boolean mIsSilent -> d
    com.opera.android.utilities.DownloadSession mSession -> e
    66:66:boolean isDownloading() -> a
    70:74:boolean isDownloaded() -> b
    78:81:java.io.File getFile() -> c
    100:100:com.opera.android.utilities.HttpDownload$Status getStatus() -> d
com.opera.android.plugin.PluginDownloadProgressEvent -> btx:
    com.opera.android.plugin.PluginDownloadManager$PluginDownload download -> a
    int progress -> b
    long downloaded -> c
    long total -> d
com.opera.android.plugin.PluginDownloadStatusEvent -> bty:
    com.opera.android.plugin.PluginDownloadManager$PluginDownload download -> a
    com.opera.android.utilities.HttpDownload$Status status -> b
com.opera.android.plugin.PluginInfo -> btz:
    java.lang.String mName -> a
    java.lang.String mPackageName -> i
    java.lang.String mUrl -> b
    java.lang.String mIconUrl -> j
    java.lang.String mVersion -> k
    java.lang.String mSummary -> c
    java.lang.String mDescription -> d
    java.lang.String mEntryText -> e
    java.lang.String mEntryUrl -> f
    int mSize -> l
    boolean mSilentDownload -> m
    boolean mHidden -> g
    java.lang.String mUpdatedAt -> h
    102:149:com.opera.android.plugin.PluginInfo loadFromJSON(org.json.JSONObject) -> a
com.opera.android.plugin.PluginManager -> bua:
    com.opera.android.plugin.PluginManager sInstance -> a
    java.util.List mPlugins -> b
    java.util.Map mPluginInstallListeners -> c
    com.opera.android.plugin.PluginDownloadManager mDownloadManger -> d
    com.opera.android.plugin.PluginManager$EventHandler mEventHandler -> e
    java.io.File mBaseDir -> f
    71:74:com.opera.android.plugin.PluginManager getInstance() -> a
    274:274:com.opera.android.plugin.PluginDownloadManager$PluginDownload getDownload(com.opera.android.plugin.Plugin) -> a
    278:292:void installPlugin(com.opera.android.plugin.Plugin) -> b
    295:301:void startDownload(com.opera.android.plugin.Plugin) -> c
    348:356:com.opera.android.plugin.ApkPlugin getApkPlugin(java.lang.String) -> a
    360:361:void notifyPluginChanged(com.opera.android.plugin.Plugin) -> d
    50:50:void access$700$4c7fe174(com.opera.android.plugin.Plugin) -> e
com.opera.android.plugin.PluginManager$1 -> bub:
    com.opera.android.plugin.PluginInfo val$info -> a
    com.opera.android.plugin.PluginManager this$0 -> b
    201:203:void run() -> run
com.opera.android.plugin.PluginManager$3 -> buc:
    com.opera.android.plugin.Plugin val$plugin -> a
    com.opera.android.plugin.PluginManager this$0 -> b
    380:390:void onClick(android.content.DialogInterface,int) -> onClick
com.opera.android.plugin.PluginManager$4 -> bud:
    com.opera.android.plugin.Plugin val$plugin -> a
    com.opera.android.custom_views.OperaDialog val$dialog -> b
    com.opera.android.plugin.PluginManager this$0 -> c
    408:413:void onPluginDownloadStatusChanged(com.opera.android.plugin.PluginDownloadStatusEvent) -> a
com.opera.android.plugin.PluginManager$5 -> bue:
    com.opera.android.plugin.Plugin val$plugin -> a
    com.opera.android.plugin.PluginManager this$0 -> b
    418:422:void onClick(android.content.DialogInterface,int) -> onClick
com.opera.android.plugin.PluginManager$6 -> buf:
    java.lang.Object val$eventHandler -> a
    com.opera.android.plugin.PluginManager this$0 -> b
    427:428:void onDismiss(android.content.DialogInterface) -> onDismiss
com.opera.android.plugin.PluginManager$EventHandler -> bug:
    com.opera.android.plugin.PluginManager this$0 -> a
    80:98:void onPackageChanged(com.opera.android.PackageChangedEvent) -> a
    102:119:void onPluginDownloadStatusChanged(com.opera.android.plugin.PluginDownloadStatusEvent) -> a
com.opera.android.plugin.PluginStatEvent -> buh:
    com.opera.android.plugin.PluginStatEvent$Type type -> a
    com.opera.android.plugin.PluginStatEvent$ItemAction action -> b
    java.lang.String key -> c
    28:30:com.opera.android.plugin.PluginStatEvent createAccessEvent() -> a
    33:37:com.opera.android.plugin.PluginStatEvent createItemEvent(java.lang.String,com.opera.android.plugin.PluginStatEvent$ItemAction) -> a
com.opera.android.plugin.PluginStatEvent$ItemAction -> bui:
    com.opera.android.plugin.PluginStatEvent$ItemAction DETAIL -> a
    com.opera.android.plugin.PluginStatEvent$ItemAction ADD -> b
    com.opera.android.plugin.PluginStatEvent$ItemAction REMOVE -> c
    com.opera.android.plugin.PluginStatEvent$ItemAction DOWNLOAD -> d
    com.opera.android.plugin.PluginStatEvent$ItemAction[] $VALUES -> e
    14:14:com.opera.android.plugin.PluginStatEvent$ItemAction[] values() -> values
    14:14:com.opera.android.plugin.PluginStatEvent$ItemAction valueOf(java.lang.String) -> valueOf
com.opera.android.plugin.PluginStatEvent$Type -> buj:
    com.opera.android.plugin.PluginStatEvent$Type ACCESS -> a
    com.opera.android.plugin.PluginStatEvent$Type ITEM -> b
    com.opera.android.plugin.PluginStatEvent$Type[] $VALUES -> c
    10:10:com.opera.android.plugin.PluginStatEvent$Type[] values() -> values
    10:10:com.opera.android.plugin.PluginStatEvent$Type valueOf(java.lang.String) -> valueOf
com.opera.android.plugin.PluginUIExitOperation -> buk:
com.opera.android.pushedcontent.ConfigPreprocessResult -> bul:
    java.lang.String mConnectionType -> a
    java.util.Set mMissingFileNames -> b
    java.util.List mPruneFileNames -> c
    java.lang.String mResourcePath -> d
    long mCheckIntervalInMilliseconds -> e
    112:112:boolean isAbortedUpdate() -> a
com.opera.android.pushedcontent.OupengPushedContentManager -> bum:
    com.opera.android.pushedcontent.OupengPushedContentManager$ConfigPreprocessor mDefaultPreprocessor$4404f96d -> a
    com.opera.android.pushedcontent.OupengPushedContentManager sInstance -> b
    android.content.Context mContext -> c
    android.content.SharedPreferences mPushedContentPrefs -> d
    java.util.Map mListenersMap -> e
    java.util.Map mPreprocesserMap -> f
    java.util.Map mNextCheckTimeMap -> g
    java.util.Map mPruneFileMap -> h
    java.util.Map mConstraintMap -> i
    java.util.Set mPushInProgressContentTypeSet -> j
    java.util.concurrent.ThreadPoolExecutor mCheckPushedContentTaskThreadPool -> k
    java.io.File mPushedContentBase -> l
    276:282:void registerPushedContent(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType,com.opera.android.pushedcontent.OupengPushedContentManager$Listener,com.opera.android.pushedcontent.OupengPushedContentManager$ConfigPreprocessor) -> a
    320:323:void deployNonExistedContent(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> a
    330:346:boolean deployPredefinedContent(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> b
    355:356:boolean deleteConfigFile(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> c
    371:374:java.io.FileInputStream getConfigFileStream(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> d
    389:389:java.lang.String getDrawableResourcePath(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType,java.lang.String) -> a
    402:402:java.io.File getResourceFile(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType,java.lang.String) -> b
    412:414:void scheduleHardReloadOnNextCheck(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> e
    444:469:android.graphics.drawable.Drawable getDrawable(java.lang.String,android.content.res.Resources,java.lang.String) -> a
    622:622:com.opera.android.pushedcontent.OupengPushedContentManager getInstance() -> a
    630:635:void initialize(android.content.Context) -> a
    641:651:java.util.List getResFileNames(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> f
    673:676:void saveLastModifyForType(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType,java.lang.String) -> c
    686:686:java.lang.String loadConnectionTypeForType(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> g
    709:716:void saveMinimumCheckIntervalForType(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType,long) -> a
    1059:1061:void prepareContentFolderIfNeeded(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> k
    1064:1064:java.io.File getPushedContentTypeBase(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> h
    1068:1068:java.io.File getPushedContentTypeConfig(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> i
    1072:1072:java.io.File getPushedContentTypeResBase(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> j
    1161:1170:boolean currentConnectionTypeMatch(java.lang.String) -> a
    104:104:void access$1000(com.opera.android.pushedcontent.OupengPushedContentManager,com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType,int) -> a
    104:104:void access$1100(com.opera.android.pushedcontent.OupengPushedContentManager,com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType) -> a
    104:104:void access$1400(com.opera.android.pushedcontent.OupengPushedContentManager,com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType,java.lang.String) -> a
com.opera.android.pushedcontent.OupengPushedContentManager$CheckPushedContentTask -> bun:
    android.net.http.AndroidHttpClient httpClient -> d
    org.apache.http.protocol.HttpContext mHttpContext -> e
    com.opera.android.utilities.PersistentCookieStore mCookieStore -> f
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType mType -> a
    java.lang.String mLastModifiedTime -> b
    com.opera.android.pushedcontent.OupengPushedContentManager this$0 -> c
    772:796:void run() -> run
    800:804:void resetNextCheckTime(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType,boolean) -> a
    888:933:java.io.InputStream getInputStreamFromServer(java.lang.String,boolean,java.lang.String,boolean) -> a
    949:981:int preprocessingConfig(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType,java.io.InputStream) -> a
    985:988:void saveReasonableMinimumCheckInterval(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType,long) -> a
    1039:1054:boolean downloadFile(java.lang.String,java.io.File) -> a
com.opera.android.pushedcontent.OupengPushedContentManager$ConfigPreprocessor -> buo:
    148:206:com.opera.android.pushedcontent.ConfigPreprocessResult preprocess(com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType,java.io.InputStream) -> a
com.opera.android.pushedcontent.OupengPushedContentManager$Listener -> bup:
    boolean onNewPushedContent(byte[]) -> a
com.opera.android.pushedcontent.OupengPushedContentManager$ProcessFinishedListener -> buq:
    24:24:boolean onNewPushedContent(byte[]) -> a
com.opera.android.pushedcontent.OupengPushedContentManager$PushInProgressException -> bur:
com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentDrawable -> bus:
    android.graphics.Bitmap mBitmap -> a
    509:509:int getSize() -> a
com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentDrawableKey -> but:
    java.lang.String mKey -> a
    481:481:int hashCode() -> hashCode
    486:493:boolean equals(java.lang.Object) -> equals
com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType -> buu:
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType AD_FILTER -> a
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType ERROR_PAGE_LINKS -> b
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType EXTERNAL_MARKETING -> c
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType FAVORITES -> d
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType SEARCH_ENGINES -> e
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType SEARCH_HOT_WORDS -> f
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType SEARCH_PAGE -> g
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType SECTIONS -> h
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType SPLASH -> i
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType TOPSITES -> j
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType TOP_URLS -> k
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType USERJS -> l
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType VIDEO_UI_SKIN -> m
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType WEB_PASS -> n
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType SAVED_PAGE -> o
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType SERVICE_CONFIG -> p
    java.lang.String mText -> s
    int mCurrentVersion -> q
    java.lang.String mConfigFileName -> r
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType[] $VALUES -> t
    213:213:com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType[] values() -> values
    213:213:com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType valueOf(java.lang.String) -> valueOf
    258:258:java.lang.String toString() -> toString
com.opera.android.pushedcontent.PushedPageHandler -> buv:
    java.util.Map mPagesMap -> a
    com.opera.android.pushedcontent.OupengPushedContentManager$PushedContentType mType -> b
    77:77:boolean onNewPushedContent(byte[]) -> a
    91:91:java.lang.String getPagePath(java.lang.String) -> a
    99:99:java.lang.String getPageFolderPath(java.lang.String) -> b
    103:111:java.lang.String getPageInfo$4ff2de3f(java.lang.String,boolean) -> a
    115:134:void loadPagesFromDataStore() -> a
    146:159:boolean processPagesFromStream(java.io.InputStream,boolean) -> a
    198:217:com.opera.android.pushedcontent.PushedPageHandler$Page loadPage(org.xmlpull.v1.XmlPullParser,boolean) -> a
com.opera.android.pushedcontent.PushedPageHandler$Page -> buw:
    java.lang.String mIndexFileName -> a
    java.lang.String mPageId -> b
com.opera.android.pushednotification.DisplayNotificationService -> com.opera.android.pushednotification.DisplayNotificationService:
    android.support.v4.app.FragmentTabHost$TabInfo mNewsView$143e644e -> b
    com.opera.android.pushednotification.NewsHandler mHandler -> a
    62:66:void onCreate() -> onCreate
    84:88:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    93:93:android.os.IBinder onBind(android.content.Intent) -> onBind
    99:100:void onDestroy() -> onDestroy
com.opera.android.pushednotification.NetworkChangedReceiver -> com.opera.android.pushednotification.NetworkChangedReceiver:
    boolean sHasShown -> a
    29:58:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.opera.android.pushednotification.NewsData -> bux:
    java.util.List mContents -> c
    double mCheckInterval -> a
    int mCheckNums -> b
    124:124:long getPeriod() -> a
    128:128:int getCheckNums() -> b
    132:136:java.lang.Object getPropertyByIndex(int,java.lang.String) -> a
    144:154:void addItem(java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap) -> a
com.opera.android.pushednotification.NewsHandler -> buy:
    android.support.v4.app.FragmentTabHost$TabInfo mNewsView$143e644e -> a
    46:48:void sendMessage(int,java.lang.String) -> a
    52:71:void handleMessage(android.os.Message) -> handleMessage
com.opera.android.pushednotification.NewsLayout -> buz:
    android.content.Context mContext -> b
    java.util.List mHolders -> c
    android.widget.TextView mClose -> d
    int mMinWidth -> e
